RNA_Ext_Coordinate,Sample_ID,order,RNA_Original_concentration,RNA_Dilution_concentration,qPCR_Coordinate,Plate_Number,Project,Well_order,Well_Position,Cq,qPCR_plate
E10,337_LC041,58,13,1,B8,TP3,NOVA,20,B8,19,8
E11,342_LC048,59,24,1,C8,TP3,NOVA,32,C8,20,8
E12,292_LC129,60,16,1,D8,TP3,NOVA,44,D8,20,8
F1,292_MC005,61,6,1,E8,TP3,NOVA,56,E8,19,8
F2,58_617,62,2.5,1,F8,8,NOVA,68,F8,20,8
F3,63_679,63,3.6,1,G8,8,NOVA,80,G8,22,8
F4,63_1220,64,2.7,1,H8,8,NOVA,92,H8,22,8
F5,73_3342,65,1.5,1,A9,8,NOVA,9,A9,21,8
F6,58_3420,66,3,1,B9,8,NOVA,21,B9,22,8
F7,73_3446,67,3.4,1,C9,8,NOVA,33,C9,22,8
F8,68_4360,68,4.6,1,D9,8,NOVA,45,D9,22,8
F9,58_N52,69,4.3,1,E9,8,NOVA,57,E9,20,8
F10,73_N53,70,2.8,1,F9,8,NOVA,69,F9,21,8
F11,68_N54,71,4.1,1,G9,8,NOVA,81,G9,21,8
F12,63_N56,72,1.9,1,H9,8,NOVA,93,H9,23,8
G1,68_N58,73,2.6,1,A10,8,NOVA,10,A10,22,8
G2,2263,74,NA,1,B10,Allyson,Allyson,22,B10,18,8
G3,2264,75,NA,1,C10,Allyson,Allyson,34,C10,21,8
G4,2265,76,NA,1,D10,Allyson,Allyson,46,D10,17,8
G5,2268,77,NA,1,E10,Allyson,Allyson,58,E10,18,8
G6,2382,78,NA,1,F10,Allyson,Allyson,70,F10,18,8
G7,2383,79,NA,1,G10,Allyson,Allyson,82,G10,21,8
G8,1097,80,NA,1,H10,Allyson,Allyson,94,H10,19,8
G9,1098,81,NA,1,A11,Allyson,Allyson,11,A11,19,8
G10,1100,82,NA,1,B11,Allyson,Allyson,23,B11,19,8
G11,1090,83,NA,1,C11,Allyson,Allyson,35,C11,18,8
G12,1099,84,NA,1,D11,Allyson,Allyson,47,D11,18,8
H1,1091,85,NA,1,E11,Allyson,Allyson,59,E11,18,8
H2,1092,86,NA,1,F11,Allyson,Allyson,71,F11,18,8
H3,1096,87,NA,1,G11,Allyson,Allyson,83,G11,18,8
H5,1089,89,NA,1,A12,Allyson,Allyson,12,A12,17,8
H6,1088,90,NA,1,B12,Allyson,Allyson,24,B12,19,8
H7,2266,91,NA,1,C12,Allyson,Allyson,36,C12,18,8
H8,2267,92,NA,1,D12,Allyson,Allyson,48,D12,18,8
H9,2384,93,NA,1,E12,Allyson,Allyson,60,E12,18,8
